# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 0 -Wno-fatal --x-assign unique --x-initial unique +incdir+/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/axi/include +incdir+/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/common_cells/include +incdir+../../../../testbenches/common -y /Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/axi/src -y /Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/common_cells/src --top-module axi4_xbar_tb -GNUM_MST=4 -GNUM_SLV=2 -GMAX_TRANS=8 -GMAX_BURST_LEN=255 -GN_TXN=120 /Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/axi/src/axi_pkg.sv /Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/common_cells/src/cf_math_pkg.sv spec/axi4_xbar_pkg.sv ref/axi4_xbar_ref.sv tb/axi4_xbar_tb.sv -o sim --Mdir obj_bl"
S      8070 82944637  1786744280           0  1786744280           0 "LdIc1HLDxEijWBS4YUrWjrfIq3oA7YmTU3Gi9d5b" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/axi/src/axi_multicut.sv"
S     25033 82943136  1786744280           0  1786744280           0 "qMMwwuBo11gHGwwYP6fSOFFx2FwvgcyXNLf4OrB7" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/axi/src/axi_mux.sv"
S     26577 82943134  1786744280           0  1786744280           0 "JEvVyzxbxY14by7S9e7v2RDEBgOhdfSiiIxqLqHE" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/axi/src/axi_pkg.sv"
S     12028 82944630  1786744280           0  1786744280           0 "Iiq6JiYwkkM15c4KCpBfAZKqTn2srJCyAGJBfCzB" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/axi/src/axi_xbar.sv"
S     16217 82944658  1786744280           0  1786744280           0 "ZEm8sDZuPomvOnJHEFHlojH6TQsF4OWb0JWjPDSH" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/axi/src/axi_xbar_unmuxed.sv"
S     10990 82944214  1786744250           0  1786744250           0 "05x6Aok2VuI1sAGSM8G88SSRzUIWOXkcgnzFMja9" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/common_cells/include/common_cells/assertions.svh"
S     12202 82943126  1786744250           0  1786744250           0 "Uy39FyPSk2QhuSEjWr2vzIykB5kCJJksoTV1BbYg" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/common_cells/include/common_cells/registers.svh"
S      4907 82944255  1786744280           0  1786744280           0 "TRJP8kDl3TjNPU9zBCZ1QEHnEF1FmetYHmvtS9wc" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/common_cells/src/addr_decode.sv"
S      8562 82944304  1786744280           0  1786744280           0 "g2D5WKGoHFTpbfu55dM5LJxHWxt6nrseDC27uBjs" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/common_cells/src/addr_decode_dync.sv"
S      2993 82943112  1786744280           0  1786744280           0 "uBBhR3HOuVJjVruOUjR4cyTvIViEvBG0qifpH8PM" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/common_cells/src/cf_math_pkg.sv"
S      1584 82943114  1786744280           0  1786744280           0 "t6m1BBHOTe9REz8n7ARwoYrnyMaxFh8hyUiuhItp" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/common_cells/src/counter.sv"
S      2925 82943115  1786744280           0  1786744280           0 "leKPjqyn1VJAgdUfLqi0OhS8ilg33Pj2UIDAm4WU" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/common_cells/src/delta_counter.sv"
S      6308 82943118  1786744280           0  1786744280           0 "hh6kTL0xKXMbd5d9o2Aw2sGhNQ199mShtDEEIAfS" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/common_cells/src/fifo_v3.sv"
S      4380 82943113  1786744280           0  1786744280           0 "8xmJvkNp6nxICcDD1h3yhYHprHZmAFBebkdql10a" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/common_cells/src/lzc.sv"
S     14558 82943109  1786744280           0  1786744280           0 "9yvBiOqCUyMKciv7ZDarMbbkHCYCD6S6TuvZMCWY" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/common_cells/src/rr_arb_tree.sv"
S      1381 82943116  1786744280           0  1786744280           0 "l7AFEo9TjFTHSYlrju5fzASyfBaEXSoXmQl5pjsJ" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/common_cells/src/spill_register.sv"
S      3605 82944275  1786744280           0  1786744280           0 "MoXrLlVBY3feiNARdRsLzNrQexaAnZJjFKUqIAlk" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/common_cells/src/spill_register_flushable.sv"
S      1763 82944274  1786744280           0  1786744280           0 "Lg5bbQnOSt4IgZOO4ELcvHhDhjj6JZIzijdPiKPC" "/Users/jackberkowitz/Desktop/hw_rl_benchmark/refs/common_cells/src/stream_register.sv"
S  10596624 60315483  1774475659           0  1772288519           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.046/bin/verilator_bin"
S      7907 60315602  1774475659           0  1772288519           0 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std.sv"
S      3224 60315603  1774475659           0  1772288519           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/homebrew/Cellar/verilator/5.046/share/verilator/include/verilated_std_waiver.vlt"
T      5805 83166739  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb.cpp"
T      5198 83166738  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb.h"
T      1902 83166765  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb.mk"
T       932 83166737  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb__ConstPool__0__Slow.cpp"
T      4644 83166736  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb__Syms.h"
T     17533 83166735  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb__Syms__Slow.cpp"
T     14765 83166741  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb___024root.h"
T    553231 83166748  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb___024root__0.cpp"
T    197134 83166751  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb___024root__0__Slow.cpp"
T    160335 83166762  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb___024root__1.cpp"
T       773 83166746  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb___024root__Slow.cpp"
T      1131 83166763  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb__main.cpp"
T       790 83166740  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb__pch.h"
T      3839 83166766  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb__ver.d"
T         0        0  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb__verFiles.dat"
T     34382 83166743  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb_axi_demux__pi4.h"
T    580561 83166756  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb_axi_demux__pi4__0.cpp"
T    188514 83166758  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb_axi_demux__pi4__0__Slow.cpp"
T    424363 83166761  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb_axi_demux__pi4__1.cpp"
T       914 83166750  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb_axi_demux__pi4__Slow.cpp"
T      4448 83166745  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb_axi_demux_id_counters__pi10.h"
T    455486 83166755  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb_axi_demux_id_counters__pi10__0.cpp"
T      7124 83166759  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb_axi_demux_id_counters__pi10__0__Slow.cpp"
T      1044 83166757  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb_axi_demux_id_counters__pi10__Slow.cpp"
T     10626 83166744  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb_axi_err_slv__pi5.h"
T    127219 83166753  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb_axi_err_slv__pi5__0.cpp"
T     27127 83166760  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb_axi_err_slv__pi5__0__Slow.cpp"
T       934 83166754  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb_axi_err_slv__pi5__Slow.cpp"
T     22314 83166742  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb_axi_mux__pi3.h"
T    333446 83166752  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb_axi_mux__pi3__0.cpp"
T     27822 83166749  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb_axi_mux__pi3__0__Slow.cpp"
T       894 83166747  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb_axi_mux__pi3__Slow.cpp"
T      2326 83166764  1786773491           0  1786773491           0 "unhashed" "obj_bl/Vaxi4_xbar_tb_classes.mk"
S      9962 83062857  1786764965           0  1786764965           0 "o2lYiVqrJuB6PuABX1AkcDUBoV5KZrFHDoYBmdt5" "ref/axi4_xbar_ref.sv"
S      6703 83060332  1786764965           0  1786764965           0 "iqJ11Ry8mqR1CbblxGUhhBSYl6DlWdm8KuBtpdoZ" "spec/axi4_xbar_pkg.sv"
S     34362 83129438  1786773480           0  1786773480           0 "u7CBpE0011pOnF7ET4WDLrsjdGJqf0TaiJE84zIy" "tb/axi4_xbar_tb.sv"
